id,predicted
5796,119
5797,60
5798,45
5799,13
5800,39
5801,20
5802,63
5803,98
5804,46
5805,102
5806,85
5807,117
5808,118
5809,128
5810,86
5811,81
5812,76
5813,47
5814,22
5815,84
5816,91
5817,61
5818,102
5819,124
5820,18
5821,26
5822,87
5823,127
5824,82
5825,96
5826,23
5827,43
5828,78
5829,89
5830,35
5831,22
5832,122
5833,38
5834,92
5835,16
5836,25
5837,19
5838,33
5839,97
5840,12
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,52
5848,83
5849,41
5850,21
5851,48
5852,94
5853,52
5854,103
5855,7
5856,103
5857,96
5858,71
5859,91
5860,92
5861,18
5862,76
5863,98
5864,116
5865,77
5866,11
5867,76
5868,31
5869,75
5870,25
5871,49
5872,52
5873,9
5874,94
5875,39
5876,14
5877,70
5878,107
5879,107
5880,97
5881,26
5882,104
5883,125
5884,50
5885,125
5886,89
5887,1
5888,67
5889,40
5890,65
5891,90
5892,107
5893,90
5894,72
5895,124
5896,28
5897,14
5898,48
5899,51
5900,47
5901,3
5902,105
5903,78
5904,17
5905,117
5906,1
5907,116
5908,31
5909,71
5910,9
5911,44
5912,100
5913,105
5914,13
5915,90
5916,33
5917,75
5918,54
5919,64
5920,50
5921,59
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,40
5930,110
5931,87
5932,103
5933,29
5934,59
5935,93
5936,34
5937,65
5938,41
5939,75
5940,111
5941,69
5942,57
5943,85
5944,91
5945,72
5946,8
5947,1
5948,30
5949,119
5950,61
5951,126
5952,84
5953,7
5954,2
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,96
5962,30
5963,86
5964,41
5965,61
5966,19
5967,44
5968,119
5969,63
5970,81
5971,49
5972,33
5973,8
5974,6
5975,126
5976,32
5977,96
5978,38
5979,35
5980,38
5981,15
5982,9
5983,113
5984,11
5985,101
5986,100
5987,31
5988,39
5989,27
5990,49
5991,101
5992,32
5993,118
5994,38
5995,25
5996,4
5997,25
5998,82
5999,124
6000,93
6001,88
6002,52
6003,98
6004,27
6005,121
6006,78
6007,69
6008,112
6009,57
6010,59
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,60
6018,25
6019,86
6020,80
6021,58
6022,86
6023,34
6024,85
6025,110
6026,87
6027,74
6028,52
6029,40
6030,58
6031,50
6032,1
6033,61
6034,78
6035,3
6036,16
6037,44
6038,70
6039,94
6040,100
6041,117
6042,113
6043,65
6044,29
6045,29
6046,67
6047,61
6048,83
6049,120
6050,10
6051,113
6052,84
6053,50
6054,5
6055,53
6056,43
6057,66
6058,35
6059,72
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,21
6070,27
6071,73
6072,90
6073,65
6074,102
6075,5
6076,37
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,38
6084,43
6085,123
6086,73
6087,56
6088,10
6089,54
6090,84
6091,104
6092,29
6093,49
6094,80
6095,46
6096,100
6097,90
6098,33
6099,57
6100,66
6101,45
6102,115
6103,111
6104,94
6105,25
6106,65
6107,71
6108,112
6109,39
6110,119
6111,45
6112,44
6113,82
6114,54
6115,35
6116,74
6117,75
6118,83
6119,122
6120,5
6121,107
6122,104
6123,60
6124,64
6125,126
6126,15
6127,2
6128,67
6129,28
6130,120
6131,15
6132,109
6133,2
6134,11
6135,71
6136,124
6137,94
6138,128
6139,8
6140,70
6141,42
6142,9
6143,110
6144,10
6145,92
6146,109
6147,66
6148,87
6149,46
6150,10
6151,31
6152,65
6153,123
6154,116
6155,72
6156,53
6157,74
6158,1
6159,108
6160,34
6161,75
6162,27
6163,120
6164,16
6165,94
6166,45
6167,44
6168,115
6169,91
6170,111
6171,53
6172,71
6173,30
6174,15
6175,51
6176,63
6177,43
6178,10
6179,69
6180,66
6181,113
6182,24
6183,82
6184,33
6185,39
6186,13
6187,40
6188,33
6189,56
6190,90
6191,11
6192,60
6193,12
6194,93
6195,116
6196,50
6197,42
6198,40
6199,30
6200,26
6201,29
6202,15
6203,97
6204,118
6205,8
6206,127
6207,50
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,30
6215,17
6216,52
6217,1
6218,2
6219,56
6220,58
6221,61
6222,105
6223,81
6224,28
6225,105
6226,98
6227,38
6228,84
6229,62
6230,87
6231,35
6232,90
6233,72
6234,28
6235,3
6236,94
6237,48
6238,104
6239,41
6240,70
6241,51
6242,98
6243,3
6244,7
6245,77
6246,57
6247,10
6248,101
6249,64
6250,23
6251,43
6252,10
6253,98
6254,110
6255,20
6256,41
6257,50
6258,125
6259,60
6260,53
6261,119
6262,90
6263,11
6264,50
6265,43
6266,69
6267,36
6268,70
6269,89
6270,34
6271,49
6272,89
6273,54
6274,74
6275,118
6276,36
6277,4
6278,105
6279,12
6280,47
6281,120
6282,38
6283,97
6284,91
6285,2
6286,68
6287,32
6288,34
6289,87
6290,41
6291,121
6292,107
6293,46
6294,36
6295,70
6296,97
6297,82
6298,124
6299,28
6300,73
6301,10
6302,93
6303,37
6304,113
6305,27
6306,41
6307,63
6308,47
6309,58
6310,30
6311,11
6312,12
6313,107
6314,94
6315,38
6316,80
6317,118
6318,30
6319,122
6320,98
6321,85
6322,59
6323,22
6324,21
6325,18
6326,69
6327,95
6328,53
6329,112
6330,12
6331,38
6332,26
6333,10
6334,91
6335,14
6336,103
6337,107
6338,53
6339,12
6340,73
6341,34
6342,122
6343,113
6344,49
6345,32
6346,96
6347,128
6348,55
6349,26
6350,82
6351,69
6352,6
6353,5
6354,121
6355,1
6356,40
6357,74
6358,12
6359,88
6360,27
6361,89
6362,72
6363,16
6364,57
6365,27
6366,65
6367,123
6368,17
6369,11
6370,59
6371,72
6372,70
6373,67
6374,21
6375,97
6376,14
6377,112
6378,93
6379,55
6380,49
6381,95
6382,45
6383,103
6384,17
6385,87
6386,3
6387,80
6388,72
6389,111
6390,88
6391,4
6392,13
6393,59
6394,40
6395,48
6396,108
6397,99
6398,13
6399,98
6400,84
6401,118
6402,45
6403,126
6404,87
6405,32
6406,76
6407,95
6408,68
6409,74
6410,30
6411,47
6412,13
6413,104
6414,98
6415,98
6416,53
6417,51
6418,110
6419,92
6420,78
6421,85
6422,37
6423,62
6424,38
6425,104
6426,55
6427,70
6428,24
6429,104
6430,72
6431,127
6432,91
6433,80
6434,60
6435,83
6436,29
6437,74
6438,82
6439,39
6440,45
6441,40
6442,99
6443,94
6444,128
6445,92
6446,107
6447,12
6448,67
6449,58
6450,61
6451,62
6452,95
6453,14
6454,66
6455,55
6456,68
6457,78
6458,82
6459,106
6460,17
6461,62
6462,19
6463,22
6464,31
6465,103
6466,15
6467,107
6468,43
6469,60
6470,77
6471,67
6472,101
6473,127
6474,4
6475,126
6476,101
6477,123
6478,53
6479,36
6480,79
6481,84
6482,116
6483,67
6484,27
6485,7
6486,101
6487,7
6488,88
6489,27
6490,27
6491,85
6492,101
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,89
6500,84
6501,37
6502,63
6503,85
6504,117
6505,49
6506,76
6507,29
6508,65
6509,116
6510,9
6511,4
6512,92
6513,76
6514,100
6515,25
6516,82
6517,26
6518,96
6519,101
6520,108
6521,97
6522,47
6523,39
6524,21
6525,70
6526,12
6527,89
6528,78
6529,57
6530,25
6531,28
6532,80
6533,92
6534,14
6535,57
6536,21
6537,23
6538,29
6539,14
6540,112
6541,107
6542,44
6543,20
6544,34
6545,22
6546,31
6547,104
6548,45
6549,104
6550,7
6551,1
6552,70
6553,93
6554,55
6555,99
6556,90
6557,42
6558,58
6559,128
6560,75
6561,124
6562,54
6563,20
6564,57
6565,99
6566,128
6567,61
6568,47
6569,16
6570,27
6571,118
6572,34
6573,71
6574,93
6575,95
6576,1
6577,70
6578,21
6579,56
6580,46
6581,73
6582,101
6583,85
6584,111
6585,55
6586,16
6587,82
6588,127
6589,1
6590,2
6591,6
6592,25
6593,122
6594,18
6595,70
6596,54
6597,115
6598,26
6599,123
6600,73
6601,70
6602,56
6603,37
6604,21
6605,64
6606,108
6607,45
6608,83
6609,50
6610,6
6611,71
6612,21
6613,89
6614,77
6615,60
6616,67
6617,47
6618,67
6619,90
6620,30
6621,53
6622,126
6623,39
6624,79
6625,9
6626,52
6627,107
6628,115
6629,20
6630,111
6631,17
6632,25
6633,36
6634,93
6635,92
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,99
6643,40
6644,80
6645,122
6646,41
6647,7
6648,94
6649,23
6650,47
6651,19
6652,68
6653,14
6654,48
6655,104
6656,63
6657,60
6658,31
6659,61
6660,123
6661,89
6662,71
6663,44
6664,64
6665,117
6666,49
6667,13
6668,95
6669,13
6670,26
6671,46
6672,53
6673,53
6674,87
6675,72
6676,72
6677,55
6678,32
6679,30
6680,58
6681,5
6682,121
6683,30
6684,35
6685,28
6686,106
6687,10
6688,72
6689,57
6690,61
6691,79
6692,102
6693,89
6694,41
6695,84
6696,32
6697,40
6698,33
6699,102
6700,36
6701,123
6702,31
6703,67
6704,43
6705,75
6706,31
6707,128
6708,64
6709,71
6710,67
6711,29
6712,40
6713,4
6714,121
6715,2
6716,45
6717,126
6718,110
6719,64
6720,6
6721,9
6722,12
6723,128
6724,123
6725,52
6726,103
6727,32
6728,17
6729,66
6730,28
6731,59
6732,76
6733,99
6734,116
6735,82
6736,81
6737,42
6738,72
6739,123
6740,119
6741,31
6742,123
6743,84
6744,128
6745,54
6746,100
6747,16
6748,6
6749,21
6750,33
6751,36
6752,42
6753,126
6754,33
6755,89
6756,65
6757,17
6758,77
6759,126
6760,95
6761,115
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,47
6770,68
6771,10
6772,46
6773,24
6774,82
6775,7
6776,10
6777,34
6778,117
6779,8
6780,46
6781,50
6782,127
6783,70
6784,92
6785,74
6786,103
6787,97
6788,87
6789,65
6790,71
6791,26
6792,41
6793,17
6794,14
6795,90
6796,68
6797,127
6798,91
6799,47
6800,29
6801,98
6802,29
6803,80
6804,45
6805,98
6806,28
6807,39
6808,36
6809,5
6810,84
6811,93
6812,32
6813,29
6814,35
6815,94
6816,2
6817,74
6818,106
6819,82
6820,17
6821,39
6822,85
6823,73
6824,7
6825,39
6826,62
6827,96
6828,38
6829,15
6830,35
6831,110
6832,118
6833,65
6834,6
6835,116
6836,1
6837,5
6838,19
6839,78
6840,5
6841,44
6842,42
6843,22
6844,80
6845,38
6846,72
6847,67
6848,108
6849,24
6850,92
6851,105
6852,93
6853,64
6854,114
6855,105
6856,66
6857,30
6858,16
6859,87
6860,32
6861,83
6862,83
6863,5
6864,54
6865,8
6866,56
6867,78
6868,41
6869,33
6870,17
6871,32
6872,2
6873,110
6874,9
6875,34
6876,55
6877,121
6878,32
6879,96
6880,106
6881,84
6882,37
6883,98
6884,75
6885,15
6886,64
6887,81
6888,88
6889,125
6890,105
6891,33
6892,66
6893,67
6894,30
6895,90
6896,86
6897,34
6898,118
6899,74
6900,117
6901,43
6902,31
6903,122
6904,52
6905,73
6906,92
6907,123
6908,101
6909,72
6910,111
6911,14
6912,121
6913,63
6914,120
6915,23
6916,69
6917,41
6918,88
6919,65
6920,12
6921,93
6922,72
6923,43
6924,60
6925,39
6926,106
6927,34
6928,108
6929,102
6930,109
6931,95
6932,88
6933,77
6934,29
6935,9
6936,88
6937,127
6938,10
6939,7
6940,92
6941,11
6942,119
6943,112
6944,94
6945,74
6946,102
6947,95
6948,99
6949,121
6950,43
6951,62
6952,101
6953,103
6954,12
6955,43
6956,125
6957,45
6958,4
6959,60
6960,110
6961,91
6962,19
6963,20
6964,30
6965,72
6966,5
6967,12
6968,87
6969,104
6970,20
6971,11
6972,74
6973,64
6974,19
6975,14
6976,41
6977,8
6978,1
6979,120
6980,41
6981,84
6982,20
6983,122
6984,44
6985,127
6986,88
6987,76
6988,1
6989,55
6990,9
6991,78
6992,114
6993,40
6994,19
6995,67
6996,38
6997,11
6998,18
6999,70
7000,119
7001,26
7002,124
7003,56
7004,81
7005,98
7006,95
7007,87
7008,42
7009,116
7010,102
7011,119
7012,81
7013,10
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,59
7025,66
7026,38
7027,22
7028,33
7029,38
7030,99
7031,56
7032,3
7033,38
7034,41
7035,122
7036,49
7037,83
7038,11
7039,61
7040,96
7041,114
7042,1
7043,104
7044,125
7045,123
7046,72
7047,55
7048,101
7049,41
7050,102
7051,87
7052,98
7053,92
7054,107
7055,109
7056,69
7057,12
7058,108
7059,61
7060,56
7061,38
7062,8
7063,83
7064,31
7065,67
7066,58
7067,101
7068,22
7069,51
7070,104
7071,119
7072,10
7073,107
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,65
7081,76
7082,54
7083,117
7084,124
7085,30
7086,13
7087,7
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,39
7096,71
7097,74
7098,126
7099,97
7100,34
7101,46
7102,128
7103,112
7104,32
7105,37
7106,49
7107,100
7108,112
7109,7
7110,123
7111,21
7112,27
7113,16
7114,113
7115,63
7116,8
7117,22
7118,66
7119,68
7120,34
7121,40
7122,41
7123,118
7124,39
7125,19
7126,89
7127,99
7128,125
7129,40
7130,82
7131,110
7132,115
7133,103
7134,20
7135,82
7136,56
7137,78
7138,122
7139,6
7140,54
7141,46
7142,103
7143,125
7144,116
7145,47
7146,22
7147,76
7148,38
7149,102
7150,54
7151,57
7152,24
7153,3
7154,29
7155,116
7156,14
7157,100
7158,20
7159,45
7160,126
7161,114
7162,7
7163,51
7164,84
7165,98
7166,114
7167,100
7168,125
7169,71
7170,9
7171,30
7172,111
7173,16
7174,22
7175,61
7176,20
7177,84
7178,22
7179,76
7180,125
7181,34
7182,119
7183,101
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,18
7193,93
7194,116
7195,80
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,14
7203,120
7204,37
7205,80
7206,25
7207,118
7208,25
7209,42
7210,29
7211,45
7212,126
7213,74
7214,70
7215,113
7216,21
7217,45
7218,123
7219,48
7220,52
7221,73
7222,108
7223,36
7224,30
7225,17
7226,67
7227,33
7228,3
7229,48
7230,117
7231,3
7232,70
7233,29
7234,87
7235,96
7236,110
7237,37
7238,89
7239,18
7240,42
7241,64
7242,109
7243,98
7244,101
7245,112
7246,9
7247,31
7248,23
7249,24
7250,6
7251,65
7252,18
7253,44
7254,77
7255,88
7256,72
7257,113
7258,123
7259,51
7260,78
7261,44
7262,104
7263,85
7264,109
7265,21
7266,112
7267,14
7268,89
7269,82
7270,11
7271,82
7272,119
7273,99
7274,82
7275,56
7276,53
7277,90
7278,102
7279,97
7280,10
7281,118
7282,58
7283,62
7284,32
7285,28
7286,113
7287,20
7288,128
7289,58
7290,65
7291,117
7292,98
7293,87
7294,94
7295,84
7296,66
7297,22
7298,80
7299,21
7300,32
7301,10
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,54
7310,119
7311,3
7312,56
7313,95
7314,90
7315,2
7316,12
7317,83
7318,60
7319,127
7320,117
7321,123
7322,108
7323,110
7324,116
7325,45
7326,60
7327,29
7328,111
7329,18
7330,94
7331,102
7332,52
7333,16
7334,50
7335,106
7336,70
7337,28
7338,85
7339,90
7340,117
7341,25
7342,62
7343,54
7344,10
7345,43
7346,46
7347,91
7348,106
7349,103
7350,35
7351,113
7352,15
7353,73
7354,52
7355,18
7356,11
7357,41
7358,47
7359,127
7360,26
7361,34
7362,27
7363,27
7364,10
7365,58
7366,23
7367,51
7368,123
7369,12
7370,99
7371,5
7372,120
7373,104
7374,89
7375,74
7376,83
7377,19
7378,37
7379,1
7380,65
7381,96
7382,124
7383,119
7384,93
7385,13
7386,82
7387,45
7388,114
7389,90
7390,80
7391,77
7392,72
7393,36
7394,20
7395,90
7396,113
7397,20
7398,119
7399,37
7400,80
7401,6
7402,77
7403,14
7404,74
7405,107
7406,102
7407,102
7408,106
7409,50
7410,65
7411,7
7412,54
7413,34
7414,31
7415,27
7416,32
7417,121
7418,24
7419,116
7420,125
7421,9
7422,125
7423,88
7424,70
7425,69
7426,99
7427,1
7428,26
7429,62
7430,65
7431,88
7432,116
7433,119
7434,54
7435,123
7436,33
7437,39
7438,96
7439,23
7440,8
7441,12
7442,100
7443,34
7444,122
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,63
7454,122
7455,42
7456,70
7457,107
7458,53
7459,41
7460,101
7461,68
7462,105
7463,47
7464,109
7465,93
7466,90
7467,44
7468,71
7469,99
7470,87
7471,33
7472,61
7473,22
7474,76
7475,18
7476,108
7477,74
7478,95
7479,3
7480,67
7481,30
7482,79
7483,45
7484,69
7485,94
7486,20
7487,51
7488,65
7489,23
7490,26
7491,127
7492,60
7493,56
7494,45
7495,106
7496,101
7497,84
7498,96
7499,10
7500,38
7501,2
7502,92
7503,121
7504,74
7505,105
7506,8
7507,123
7508,37
7509,123
7510,25
7511,72
7512,68
7513,69
7514,39
7515,67
7516,96
7517,79
7518,85
7519,69
7520,79
7521,107
7522,29
7523,8
7524,78
7525,128
7526,108
7527,101
7528,7
7529,32
7530,20
7531,105
7532,92
7533,52
7534,50
7535,57
7536,22
7537,126
7538,113
7539,57
7540,36
7541,54
7542,51
7543,6
7544,109
7545,114
7546,17
7547,46
7548,61
7549,102
7550,93
7551,108
7552,50
7553,91
7554,59
7555,119
7556,29
7557,52
7558,120
7559,49
7560,44
7561,97
7562,125
7563,19
7564,39
7565,71
7566,82
7567,13
7568,96
7569,70
7570,35
7571,56
7572,50
7573,119
7574,62
7575,10
7576,5
7577,92
7578,10
7579,15
7580,80
7581,32
7582,79
7583,53
7584,5
7585,114
7586,1
7587,109
7588,34
7589,58
7590,93
7591,119
7592,34
7593,61
7594,87
7595,120
7596,96
7597,118
7598,1
7599,47
7600,84
7601,4
7602,92
7603,48
7604,14
7605,4
7606,9
7607,59
7608,48
7609,99
7610,43
7611,3
7612,24
7613,125
7614,77
7615,99
7616,98
7617,75
7618,79
7619,94
7620,81
7621,34
7622,38
7623,68
7624,17
7625,48
7626,48
7627,43
7628,30
7629,112
7630,29
7631,48
7632,125
7633,16
7634,97
7635,64
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,67
7643,98
7644,24
7645,121
7646,18
7647,19
7648,122
7649,112
7650,21
7651,110
7652,57
7653,91
7654,80
7655,75
7656,67
7657,87
7658,94
7659,39
7660,94
7661,120
7662,56
7663,28
7664,13
7665,30
7666,119
7667,2
7668,68
7669,67
7670,99
7671,85
7672,91
7673,123
7674,95
7675,29
7676,4
7677,30
7678,20
7679,127
7680,95
7681,91
7682,94
7683,24
7684,52
7685,106
7686,106
7687,57
7688,59
7689,111
7690,78
7691,54
7692,15
7693,47
7694,88
7695,39
7696,86
7697,46
7698,11
7699,116
7700,99
7701,122
7702,82
7703,3
7704,106
7705,13
7706,105
7707,65
7708,51
7709,60
7710,71
7711,90
7712,95
7713,21
7714,123
7715,103
7716,35
7717,21
7718,33
7719,1
7720,60
7721,106
7722,116
7723,8
7724,36
7725,65
7726,114
7727,78
7728,56
7729,49
7730,48
7731,36
7732,32
7733,112
7734,51
7735,5
7736,46
7737,32
7738,4
7739,91
7740,50
7741,33
7742,21
7743,70
7744,114
7745,18
7746,68
7747,17
7748,81
7749,8
7750,123
7751,124
7752,81
7753,17
7754,101
7755,41
7756,89
7757,10
7758,24
7759,102
7760,37
7761,6
7762,69
7763,94
7764,46
7765,113
7766,5
7767,58
7768,45
7769,73
7770,46
7771,86
7772,31
7773,102
7774,41
7775,101
7776,60
7777,103
7778,115
7779,94
7780,99
7781,12
7782,117
7783,59
7784,44
7785,36
7786,80
7787,40
7788,74
7789,84
7790,112
7791,76
7792,48
7793,126
7794,114
7795,83
7796,17
7797,3
7798,64
7799,78
7800,76
7801,23
7802,47
7803,114
7804,73
7805,5
7806,85
7807,91
7808,57
7809,32
7810,120
7811,100
7812,22
7813,82
7814,127
7815,122
7816,108
7817,77
7818,63
7819,96
7820,49
7821,28
7822,60
7823,114
7824,38
7825,89
7826,118
7827,109
7828,21
7829,38
7830,5
7831,66
7832,84
7833,27
7834,78
7835,102
7836,1
7837,19
7838,32
7839,43
7840,49
7841,69
7842,76
7843,52
7844,73
7845,118
7846,99
7847,28
7848,98
7849,15
7850,114
7851,65
7852,90
7853,35
7854,127
7855,20
7856,29
7857,110
7858,61
7859,81
7860,70
7861,115
7862,55
7863,84
7864,107
7865,27
7866,56
7867,23
7868,127
7869,6
7870,4
7871,13
7872,43
7873,73
7874,6
7875,89
7876,4
7877,68
7878,27
7879,99
7880,52
7881,9
7882,98
7883,101
7884,107
7885,14
7886,4
7887,116
7888,98
7889,102
7890,38
7891,46
7892,7
7893,81
7894,16
7895,119
7896,3
7897,36
7898,5
7899,43
7900,113
7901,52
7902,54
7903,24
7904,100
7905,20
7906,17
7907,105
7908,105
7909,55
7910,6
7911,107
7912,77
7913,75
7914,15
7915,116
7916,35
7917,98
7918,114
7919,68
7920,7
7921,100
7922,75
7923,22
7924,6
7925,53
7926,43
7927,76
7928,65
7929,126
7930,48
7931,21
7932,7
7933,92
7934,55
7935,57
7936,116
7937,52
7938,110
7939,48
7940,93
7941,24
7942,51
7943,67
7944,64
7945,11
7946,56
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,86
7954,120
7955,45
7956,125
7957,112
7958,4
7959,51
7960,127
7961,120
7962,61
7963,65
7964,121
7965,17
7966,39
7967,23
7968,102
7969,92
7970,92
7971,30
7972,14
7973,127
7974,7
7975,1
7976,80
7977,86
7978,73
7979,74
7980,114
7981,103
7982,97
7983,60
7984,20
7985,113
7986,101
7987,46
7988,43
7989,122
7990,124
7991,109
7992,106
7993,23
7994,62
7995,50
7996,17
7997,48
7998,120
7999,68
8000,65
8001,40
8002,31
8003,44
8004,66
8005,83
8006,13
8007,61
8008,16
8009,82
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,88
8017,66
8018,88
8019,25
8020,44
8021,62
8022,42
8023,42
8024,29
8025,2
8026,70
8027,51
8028,27
8029,108
8030,64
8031,46
8032,15
8033,48
8034,102
8035,79
8036,55
8037,98
8038,83
8039,64
8040,108
8041,128
8042,44
8043,69
8044,92
8045,124
8046,2
8047,15
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,112
8057,42
8058,46
8059,68
8060,64
8061,30
8062,115
8063,61
8064,21
8065,63
8066,94
8067,24
8068,2
8069,25
8070,114
8071,106
8072,98
8073,16
8074,31
8075,81
8076,77
8077,113
8078,68
8079,67
8080,103
8081,30
8082,115
8083,114
8084,62
8085,63
8086,36
8087,16
8088,125
8089,17
8090,90
8091,96
8092,51
8093,117
8094,118
8095,82
8096,72
8097,63
8098,101
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,92
8108,65
8109,86
8110,108
8111,111
8112,24
8113,76
8114,18
8115,8
8116,121
8117,52
8118,94
8119,109
8120,17
8121,30
8122,59
8123,61
8124,40
8125,91
8126,25
8127,81
8128,38
8129,1
8130,68
8131,1
8132,28
8133,34
8134,128
8135,90
8136,23
8137,87
8138,54
8139,87
8140,42
8141,83
8142,42
8143,3
8144,99
8145,68
8146,108
8147,70
8148,79
8149,69
8150,111
8151,35
8152,103
8153,107
8154,69
8155,40
8156,68
8157,106
8158,13
8159,21
8160,80
8161,49
8162,112
8163,124
8164,75
8165,59
8166,78
8167,126
8168,48
8169,45
8170,38
8171,24
8172,128
8173,69
8174,3
8175,78
8176,118
8177,5
8178,82
8179,36
8180,85
8181,117
8182,90
8183,15
8184,83
8185,21
8186,108
8187,89
8188,70
8189,46
8190,84
8191,84
8192,108
8193,63
8194,123
8195,67
8196,114
8197,78
8198,21
8199,88
8200,18
8201,37
8202,107
8203,113
8204,23
8205,46
8206,126
8207,99
8208,17
8209,112
8210,40
8211,111
8212,11
8213,83
8214,43
8215,124
8216,114
8217,120
8218,125
8219,53
8220,10
8221,45
8222,63
8223,78
8224,43
8225,113
8226,74
8227,47
8228,26
8229,49
8230,41
8231,75
8232,17
8233,83
8234,106
8235,70
8236,78
8237,127
8238,67
8239,40
8240,87
8241,104
8242,68
8243,38
8244,67
8245,113
8246,89
8247,118
8248,47
8249,126
8250,86
8251,70
8252,70
8253,42
8254,66
8255,123
8256,68
8257,90
8258,82
8259,115
8260,45
8261,98
8262,51
8263,69
8264,74
8265,52
8266,60
8267,127
8268,91
8269,107
8270,62
8271,65
8272,86
8273,13
8274,127
8275,9
8276,67
8277,50
8278,45
8279,107
8280,63
8281,40
8282,20
8283,75
8284,32
8285,3
8286,26
8287,7
8288,65
8289,8
8290,31
8291,21
8292,89
8293,54
8294,79
8295,76
8296,97
8297,55
8298,64
8299,32
8300,81
8301,8
8302,94
8303,77
8304,65
8305,20
8306,105
8307,44
8308,69
8309,118
8310,32
8311,48
8312,66
8313,76
8314,93
8315,33
8316,100
8317,23
8318,62
8319,89
8320,67
8321,23
8322,106
8323,117
8324,36
8325,71
8326,1
8327,59
8328,60
8329,95
8330,8
8331,13
8332,112
8333,117
8334,118
8335,62
8336,60
8337,68
8338,71
8339,116
8340,94
8341,50
8342,93
8343,10
8344,61
8345,22
8346,77
8347,17
8348,46
8349,2
8350,83
8351,70
8352,5
8353,56
8354,124
8355,16
8356,96
8357,123
8358,99
8359,32
8360,18
8361,34
8362,33
8363,103
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,72
8371,73
8372,75
8373,113
8374,38
8375,53
8376,115
8377,109
8378,37
8379,19
8380,59
8381,8
8382,127
8383,109
8384,27
8385,66
8386,128
8387,34
8388,119
8389,54
8390,82
8391,24
8392,73
8393,11
8394,67
8395,57
8396,119
8397,2
8398,33
8399,26
8400,58
8401,37
8402,126
8403,7
8404,82
8405,24
8406,15
8407,33
8408,3
8409,9
8410,112
8411,68
8412,117
8413,2
8414,52
8415,75
8416,40
8417,86
8418,106
8419,48
8420,7
8421,70
8422,125
8423,84
8424,101
8425,60
8426,105
8427,6
8428,111
8429,75
8430,95
8431,86
8432,77
8433,46
8434,102
8435,42
8436,83
8437,93
8438,121
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,70
8448,44
8449,64
8450,84
8451,126
8452,97
8453,50
8454,96
8455,95
8456,43
8457,35
8458,27
8459,107
8460,120
8461,4
8462,98
8463,27
8464,50
8465,10
8466,80
8467,88
8468,82
8469,31
8470,102
8471,4
8472,70
8473,98
8474,102
8475,76
8476,70
8477,107
8478,33
8479,50
8480,77
8481,6
8482,45
8483,79
8484,50
8485,53
8486,43
8487,78
8488,60
8489,90
8490,112
8491,82
8492,123
8493,54
8494,94
8495,47
8496,16
8497,43
8498,11
8499,79
8500,125
8501,27
8502,104
8503,56
8504,46
8505,61
8506,50
8507,33
8508,62
8509,127
8510,17
8511,2
8512,19
8513,89
8514,54
8515,28
8516,44
8517,111
8518,120
8519,74
8520,52
8521,40
8522,66
8523,90
8524,107
8525,98
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,86
8533,30
8534,73
8535,89
8536,114
8537,6
8538,93
8539,28
8540,49
8541,70
8542,67
8543,56
8544,127
8545,17
8546,12
8547,44
8548,64
8549,14
8550,10
8551,27
8552,32
8553,14
8554,91
8555,90
8556,119
8557,41
8558,69
8559,118
8560,1
8561,88
8562,77
8563,102
8564,28
8565,96
8566,54
8567,65
8568,76
8569,128
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,126
8577,60
8578,117
8579,99
8580,117
8581,73
8582,20
8583,67
8584,85
8585,51
8586,91
8587,82
8588,12
8589,120
8590,75
8591,75
8592,73
8593,40
